title;startDate;endDate
Hayes;02-6-2014;08-4-1997
Grayhawk;05-11-2003;18-8-1972
Glacier Hill;12-3-1983;
Sutteridge;08-10-1973;13-9-1950
Graedel;06-2-1985;13-7-2008
Parkside;16-11-1984;30-11-1977
Fairview;11-11-2004;02-9-1998
Rieder;24-2-1951;27-12-1971
Prairie Rose;27-1-1973;03-2-1987
Arizona;29-8-2014;28-7-1970
Packers;19-1-2002;
Kings;30-6-1988;12-11-1975
Spohn;25-11-1960;25-11-1967
Roth;13-3-2007;15-3-1966
Springs;06-1-1990;17-10-2000
Surrey;07-6-1983;23-1-1953
Iowa;24-12-1990;08-6-1987
Leroy;13-7-1952;
Division;02-9-1951;06-12-1954
Manley;17-6-2008;05-3-1973
Bluestem;11-8-1983;03-1-2006
Talmadge;05-3-2010;30-10-1974
Coolidge;17-9-1996;16-8-1989
Katie;13-10-2010;11-10-1985
Canary;01-9-2008;
Nevada;23-7-1985;
Nelson;04-7-1955;18-8-1974
West;11-7-1957;08-6-1956
Fuller;23-9-1989;30-4-2014
11a;04-3-1975;
Erie;04-10-1985;
Eliot;22-6-1952;
East;17-11-1980;24-8-1952
Upham;23-6-1996;10-2-1986
Little Fleur;11-2-2009;30-5-1967
Spaight;17-5-1984;
Sundown;13-1-2005;22-6-1993
Pankratz;07-10-1996;26-7-1973
Truax;10-8-1964;05-9-1979
Dryden;31-1-1987;26-12-1978
Ha11er;06-10-1979;
Pond;24-8-1965;10-7-1998
Northwestern;23-12-1968;05-6-1963
Anderson;03-5-1968;15-10-2006
Esch;06-12-1999;20-2-1989
Graceland;23-3-1991;
Kim;28-10-1973;05-2-1955
Buhler;06-10-1996;
Barnett;21-8-1961;
Hoepker;02-10-1976;
Red Cloud;15-6-1984;30-11-2006
Ramsey;09-12-1978;12-6-1956
Mandrake;21-2-1961;
Scofield;23-1-2014;12-9-1962
Commercial;28-11-1963;06-7-1958
Haas;26-1-1998;
Roth;19-2-1962;
Nancy;27-9-1956;15-3-2001
Sheridan;21-9-1972;18-7-2002
Northview;24-2-1951;17-9-1959
Raven;27-10-2011;04-7-1956
Stone Corner;18-6-1983;
Mallory;18-3-1977;
Basil;04-6-1982;24-6-2008
Wayridge;14-10-1955;09-12-1995
Mcbride;23-2-1953;20-8-1979
Algoma;15-8-1977;24-10-1981
Fair Oaks;26-2-1998;23-10-1959
Montana;11-9-2000;02-9-1982
Prentice;15-12-1959;25-4-2010
Shoshone;03-8-1984;04-11-2014
Loomis;01-10-2009;24-10-1962
Shoshone;01-10-1953;09-2-1978
Upham;24-1-1967;08-7-1980
Doe Crossing;06-6-2014;03-10-1956
Cherokee;09-11-1960;25-8-1956
Anthes;17-2-2007;17-1-2007
Center;24-3-1973;05-6-1968
Mallory;27-6-2005;14-6-1961
Utah;09-9-1969;
Ilene;23-7-2003;25-9-2010
Loeprich;25-6-1973;17-11-1971
Hayes;17-12-1959;13-5-2003
Clarendon;14-11-1976;06-10-1968
Linden;13-9-2008;16-8-1970
Bunker Hill;17-9-1993;01-3-1957
Coleman;22-1-1994;
Commercial;08-11-1952;07-6-1978
Harper;04-3-1971;05-2-1982
Rockefeller;05-2-1963;01-8-2008
Pond;22-3-1983;03-5-1987
Mandrake;16-1-1974;13-10-1991
Rockefeller;08-10-1985;25-4-1953
Lakewood Gardens;26-12-1999;02-9-1996
Garrison;06-4-1983;10-8-1978
Bultman;19-10-1981;19-9-1967
Twin Pines;04-8-1951;30-12-1950
Monica;01-3-2007;
Orin;23-12-1995;22-4-2003
Brentwood;14-2-2014;14-3-1971
Sachs;23-3-1952;
Comanche;28-9-1984;05-8-1984
Everett;29-6-1951;27-11-1962
Blaine;19-1-1968;07-10-1982
Granby;04-7-2009;30-8-1959
Farwell;26-5-1995;
3iners Cove;06-12-2011;09-6-1983
Pepper Wood;17-4-1975;27-9-1959
Holy Cross;27-12-1966;17-12-1973
American Ash;07-8-1956;
Pankratz;20-8-1998;21-6-1974
Bellgrove;22-12-2005;29-8-1955
High Crossing;22-3-2008;24-4-1959
Reinke;12-10-1958;21-10-1963
Clove;07-7-1997;23-1-2012
Scofield;20-7-2008;02-2-1974
Karstens;14-3-1987;15-2-1982
Kedzie;27-2-2006;
Meadow Vale;05-6-1969;28-4-2000
Carberry;11-11-1957;02-8-1981
Eastwood;10-11-1983;15-1-1996
Old Gate;22-7-1962;23-5-1993
Basil;19-2-2005;09-11-2004
Aberg;12-10-1999;29-8-1984
Bonner;19-2-2009;06-7-1978
Duke;21-1-1978;06-11-1960
Grover;07-9-2002;13-3-1973
Meadow Vale;25-3-1968;25-10-1954
Rieder;30-3-1997;
Eliot;01-5-1960;08-8-1976
Forest Run;11-8-1974;16-4-1975
Donald;04-9-1984;
Ridgeway;11-12-1963;14-12-1994
Lukken;07-3-1971;01-6-1999
Fair Oaks;28-11-2002;
Sloan;02-4-2010;03-11-1964
Westridge;14-10-2012;13-12-2001
South;13-6-1978;13-11-1974
West;28-5-2003;23-8-1970
Hansons;08-4-2012;31-10-1980
Moland;21-5-2012;17-12-1990
Rowland;31-12-2003;15-4-1968
Lerdahl;23-4-2000;
Del 3;16-5-2009;20-3-1974
Aberg;28-9-1999;23-2-1996
Debra;11-2-2011;15-12-1969
Talisman;18-8-1966;16-9-2014
Redwing;14-3-1968;11-8-1963
Tennessee;30-12-2014;08-10-1953
Hintze;01-12-1992;
Sommers;13-4-1954;
Forest Run;31-5-1959;14-4-1989
Coolidge;04-4-1969;20-8-2008
Cherokee;12-3-1961;
Hoard;19-10-1998;15-3-1990
Leroy;22-8-1975;08-4-1975
Dawn;18-9-1992;21-10-1957
Sundown;18-8-2011;13-7-1978
Lake View;13-10-1950;23-6-1950
Kipling;20-7-1958;02-3-1989
Montana;15-8-1950;03-1-1955
Moland;19-2-2011;05-2-2013
Maple;22-9-2005;16-12-1989
Meadow Ridge;08-2-1999;01-5-1995
11ick;28-7-2002;26-4-1968
Crowley;16-10-1964;10-9-1958
Delaware;04-2-1970;23-9-1969
Anthes;26-8-1999;13-12-1976
Anhalt;29-6-1975;30-7-1956
Merrick;12-4-1996;23-8-1988
Atwood;13-10-1993;06-12-1995
Merrick;31-1-1996;28-10-1965
3cy;29-10-2007;
Sullivan;14-5-1968;
Ilene;12-3-1980;06-2-1988
Magdeline;15-10-1953;
Karstens;07-3-2005;
Ridge Oak;06-8-2007;24-9-1955
Ridgeview;19-4-1964;
Merrick;10-6-1980;22-9-2001
Forest;14-1-1963;
Service;29-3-2008;14-5-1976
Gerald;01-4-1957;20-6-1991
Hoffman;23-12-1953;28-10-1951
Tony;12-2-1987;19-12-1984
Packers;06-11-1986;
Cottonwood;23-7-1971;23-11-1958
Huxley;14-5-2006;21-4-1997
Golden Leaf;03-9-2000;05-9-1978
Calypso;06-9-1965;05-8-1958
Gulseth;08-6-1982;08-6-1970
Butterfield;07-10-1990;16-7-2002
Daystar;19-8-1984;30-12-1975
5field;24-2-1962;
Fairview;28-10-1974;15-8-2009
Kenwood;04-1-1973;27-11-1950
Knutson;22-12-1975;19-4-2010
Straubel;05-12-1966;24-1-1959
Northland;08-2-1972;13-9-1976
Bonner;24-10-2005;22-1-2005
7th;16-2-1971;18-12-2008
Melby;04-7-1992;
Holmberg;24-12-2013;16-1-1968
Ryan;06-5-1957;
Pearson;01-4-1973;24-3-2005
Summit;07-7-1977;31-10-2001
Luster;27-4-1977;07-3-1968
Duke;30-6-1975;14-9-1958
Mockingbird;05-4-1998;28-1-1964
Alpine;15-8-1955;11-1-1964
Roxbury;21-12-1972;05-6-1972
Kinsman;16-11-2012;09-11-1999
Raven;16-6-1956;
Straubel;15-8-1967;04-5-1993
Grayhawk;15-12-1962;14-11-1981
Reindahl;14-9-1991;23-2-2014
Springs;22-1-2009;26-7-1987
Forster;14-10-2010;09-6-1970
Fairfield;18-1-2001;20-6-2002
Goodland;07-11-1975;
Lakewood Gardens;16-5-2008;03-9-1964
Mesta;16-4-1973;30-10-1987
5wood;20-12-1961;18-12-1995
Farmco;19-12-2005;20-11-1993
Summit;13-4-1980;
Merrick;26-9-1960;
Green;07-8-1994;01-2-2009
Calypso;27-12-2011;20-8-1998
Wayridge;18-12-1974;10-8-2007
Sloan;10-7-2004;25-4-2006
Surrey;21-11-1981;01-6-2013
Artisan;25-10-1960;26-1-1968
Mallard;31-5-1954;11-7-1994
Eagle Crest;28-10-1963;20-4-2013
Manufacturers;31-8-1968;27-3-1956
Armistice;04-5-1954;
Susan;05-12-1998;20-9-1993
Pierstorff;09-3-1959;
Swallow;17-12-2007;05-10-2009
Reindahl;03-1-1986;03-2-1993
Banding;19-6-1955;20-9-1977
Nelson;20-2-1987;03-9-2003
Monterey;04-11-1974;24-4-1960
Miller;20-5-1961;15-6-1973
Rutledge;05-11-1956;
Bashford;21-2-1961;01-1-1992
Bashford;30-5-1952;28-12-1996
Grayhawk;20-1-1952;19-12-1976
Springs;14-2-1976;20-8-1994
Manitowish;07-6-2001;15-1-2007
Vermont;12-10-2012;13-10-1984
Sage;19-8-1999;27-8-1958
Merchant;26-5-1972;
Mosinee;17-3-2002;12-11-1965
Dahle;14-5-1953;
Dottie;19-6-1963;11-1-1992
Oneill;23-5-2004;16-8-2007
Fisk;04-12-1965;
Elgar;12-2-2009;
Vahlen;13-8-2011;14-12-1961
Dorton;29-7-2010;
Anderson;02-4-2015;15-9-1985
Johnson;11-7-1983;24-1-1953
Lakewood;19-10-1978;07-11-1952
Dahle;15-11-1969;
Twin Pines;05-6-1991;05-9-1961
Park Meadow;22-12-1981;13-1-1994
Center;04-11-2011;24-3-2007
Kingsford;25-12-1953;26-7-1961
Rowland;03-4-2004;14-11-2002
Glacier Hill;13-4-1965;
Maple Wood;08-11-1968;02-2-1955
Morning;21-5-1958;10-11-1978
Monument;09-12-2007;
Sullivan;29-10-1993;
Drewry;18-2-1980;
Iowa;07-10-1967;22-3-1967
Florence;06-9-1995;
Sycamore;25-9-1958;01-3-1957
Roth;02-12-1951;
John Wall;23-11-1983;22-6-1978
Muir;18-4-1979;20-11-2013
Veith;28-5-1962;06-7-1958
Crest Line;20-11-1969;11-4-1977
Moose;12-4-1979;05-9-1974
Sutherland;03-4-1979;23-12-1995
Buell;07-6-1975;10-8-1970
Holy Cross;08-2-1996;21-9-1971
Hoffman;29-9-1973;20-7-2014
Lake View;12-8-1962;20-10-1967
Crescent Oaks;07-9-2008;17-2-1978
Westerfield;01-2-1953;06-9-1975
Grim;02-10-1962;06-4-1969
Rieder;07-5-2006;28-3-1972
Forest Dale;29-12-1985;30-3-1970
5wood;03-6-2004;06-12-1998
Stephen;27-9-1983;26-12-1962
Rieder;16-3-2004;26-11-1998
Pennsylvania;20-10-2003;27-6-1971
Nelson;09-5-1971;
Lakeland;29-3-1999;17-2-2006
3yland;03-12-2014;
New Castle;10-12-2013;
Porter;30-4-2015;28-8-1976
Vahlen;01-10-1958;26-6-2011
Prairie Rose;28-1-2006;11-7-2013
Birchwood;28-5-2002;17-8-1989
Hazelcrest;29-11-2011;
Mandrake;18-11-2000;04-1-1973
Dorton;13-1-1988;
Forest Run;10-12-1951;30-9-2003
Shoshone;28-6-1988;26-4-2013
Badeau;29-12-2013;12-2-1964
Sugar;20-10-1959;30-7-1970
Loeprich;19-7-1980;27-7-1955
Melody;02-3-2010;17-4-2009
Towne;25-2-1958;
Porter;22-1-1998;23-3-1997
Forest;14-11-2005;22-4-1969
Ridgeway;11-10-2010;14-8-1968
Arapahoe;08-12-2014;
Daystar;11-10-1972;13-5-1986
Farragut;24-2-1981;12-5-2008
Russell;26-2-1985;24-5-1958
Oneill;16-9-1989;
Lunder;28-6-2003;26-2-1953
Bartelt;27-6-1990;28-3-1996
Sachtjen;13-7-1986;06-6-1982
Nancy;30-10-1987;14-4-1951
Superior;19-12-2007;05-7-1965
1a;05-6-1984;
Golf;13-3-1987;10-2-1972
Brown;09-9-1982;23-8-2012
Anderson;10-12-1994;26-1-1974
Lakewood;18-8-1976;23-12-2001
Lake View;19-4-1995;12-3-2009
12laration;30-9-1980;
Moulton;25-9-2008;13-7-1955
Huxley;25-5-1976;01-12-1988
Esker;10-3-1956;14-4-1974
Algoma;29-6-1952;
Stoughton;29-10-1970;30-8-1987
Graedel;18-1-1963;14-4-1973
Grayhawk;05-12-1980;12-1-1957
Cottonwood;13-10-1958;12-8-1989
Canary;28-10-1960;26-11-2014
Swallow;14-7-1988;04-2-1981
Sullivan;02-2-1995;05-3-1988
Sachtjen;22-2-2007;
7th;12-7-1950;25-8-1985
Loomis;13-4-1955;18-5-1958
Lyons;10-1-1989;06-7-1974
Maple Wood;11-2-1984;07-8-1956
Kipling;11-5-1971;31-3-1978
Portage;13-12-2013;22-6-1993
Grover;05-11-1951;07-4-1969
Grasskamp;07-9-1951;14-6-1980
Montana;26-9-1976;26-1-1963
Riverside;12-3-2013;06-7-1994
Jenna;21-7-1963;
Bunker Hill;22-8-2006;08-11-1970
Butterfield;16-7-2007;08-1-1984
Orin;09-3-1978;
Anderson;06-8-1960;12-12-1996
Clemons;19-2-1982;30-6-1992
3quette;07-1-1997;05-6-1998
Coolidge;23-7-1957;16-9-1987
Green Ridge;02-12-1950;01-11-2009
Barnett;12-11-1965;10-8-1956
Roth;03-2-1988;12-2-1974
1a;16-5-2013;30-10-1981
Lillian;19-11-2008;19-7-1994
Daystar;21-5-1996;10-1-2004
Old Shore;24-12-1993;07-12-1996
5field;12-1-1955;28-5-1959
Arapahoe;30-8-1967;
Northwestern;28-7-2012;05-11-2009
Roxbury;02-6-2006;04-4-1975
Stuart;08-4-1951;
Lighthouse Bay;15-12-1956;20-12-2010
Buhler;16-10-1995;08-4-1962
Parkside;22-7-1974;03-9-1995
Scott;06-9-2000;24-9-1956
Fair Oaks;11-11-1981;22-3-1966
Londonderry;12-8-1980;19-12-1994
International;15-1-1980;08-9-2004
Sherman;10-12-1962;18-7-2014
Lerdahl;24-4-1993;02-10-1988
Hallows;06-6-1997;20-5-1964
Golf Course;12-7-2003;
Towne;20-5-2001;17-3-2008
Luster;15-2-1971;24-9-1995
Calypso;06-5-2013;05-1-2014
Basil;18-2-2000;07-6-1963
Heath;05-10-1964;26-10-1969
Glendale;28-3-2011;18-3-1996
Meadow Vale;28-11-1996;23-12-2011
Hazelcrest;03-10-1952;10-11-1952
Gerald;04-5-1978;16-12-2011
Express;11-2-2005;10-6-2013
Eastwood;18-9-1984;25-5-1968
Alpine;11-3-1993;02-9-1967
Ridge Oak;31-10-2012;
Glendale;21-2-1975;04-2-1970
Bartillon;06-10-2002;15-11-1950
Moose;23-10-1972;12-4-1984
Oakridge;13-5-1985;19-4-1980
Johnson;27-6-1959;29-6-2010
Summit;21-4-1969;06-2-1990
Anzinger;13-8-2003;
Barby;14-1-1993;06-4-1976
Ridgeway;16-5-1974;16-5-1956
Kings;21-2-1986;12-3-2013
Warbler;25-8-1956;06-7-1993
Sugar;23-3-1981;17-12-2003
Duke;25-1-2006;25-9-1974
Huxley;13-9-1952;
Schlimgen;30-11-1994;06-8-2003
Valley Edge;11-5-1991;
Sunfield;27-10-1999;18-2-1958
Jackson;15-3-2015;18-3-1956
Raven;07-6-2000;25-5-1958
Bayside;15-11-1965;24-5-1956
Shasta;17-2-1951;18-7-1956
Columbus;27-3-1957;
Swallow;18-4-2011;23-7-1961
Kennedy;14-6-1959;01-11-1952
Delladonna;28-2-1998;31-7-1960
3cy;29-2-2000;
Cody;11-8-2003;
Pond;22-6-1992;19-10-1976
Browning;01-8-2004;24-9-1953
Northview;18-9-1960;18-5-2006
3cy;15-9-2002;05-5-1960
Delladonna;14-8-1957;
Quincy;22-6-2012;26-5-1998
Pankratz;26-2-1977;19-7-2000
Warrior;13-9-1965;09-3-1996
Buena Vista;04-12-1984;
Caliangt;04-3-1977;20-11-1995
Lakewood;23-2-1999;13-2-2008
Bashford;02-12-1966;12-3-1951
Killdeer;15-7-1978;10-6-1955
Coolidge;03-8-1954;
Muir;12-3-1970;
Canary;04-1-1997;07-1-2012
Anna3k;18-8-2013;08-10-1956
Derek;02-5-1956;
Michigan;27-11-1978;21-7-1997
Elka;03-3-1959;05-5-2013
Eagan;29-6-1958;03-11-1991
Farragut;22-9-1986;20-5-1995
Coleman;04-1-2014;16-2-1996
Holmberg;23-5-1964;23-6-1959
Acker;13-12-1987;09-10-1951
Prentice;17-2-1974;20-4-1952
Gulseth;01-2-1970;04-9-2010
Victoria;21-2-1989;01-8-2005
Eagle Crest;23-1-1994;
Homewood;26-12-1981;
Northport;25-8-1972;19-6-2014
1a;27-6-2005;16-3-1987
12laration;01-3-1977;05-9-1966
Ridgeview;30-5-2011;07-5-2009
Village Green;23-10-1959;18-12-2003
3iners Cove;17-12-1954;25-1-1978
Corry;16-1-2002;07-11-1993
Longview;11-10-1978;
School;04-6-1974;
John Wall;11-1-2008;
Waxwing;13-3-2015;21-2-1959
Blue Bill Park;30-7-1970;05-8-1958
Amoth;20-8-1998;
Boyd;24-3-2009;06-4-2003
Packers;13-10-1978;12-9-2011
Bobwhite;30-5-2002;
Almo;23-3-1979;
Bunting;04-7-1976;26-6-1958
Colorado;27-11-2003;08-9-1973
Sycamore;14-3-1959;30-7-1984
Dwight;26-9-1970;29-6-1952
Swallow;17-1-1999;
Sunfield;21-1-2012;16-6-1974
Grover;13-8-1964;18-11-1950
Calypso;23-1-1990;20-10-1952
8th;25-8-1989;28-10-1962
Ridgeway;01-8-1983;29-5-1981
Brentwood;10-4-1992;03-6-1966
North;31-7-1978;24-7-1983
Melody;11-2-1957;08-8-2013
Ha11er;10-6-1999;12-2-1974
Tony;01-4-1962;04-1-2001
Portage;17-3-1981;12-9-1967
Clyde Gallagher;26-12-1973;16-12-1951
Farmco;07-1-1970;17-9-1962
Emmet;01-11-1984;21-9-1961
Shoshone;23-8-2001;
Vidon;23-5-1958;26-4-2012
Bay;08-3-2000;04-7-1992
Express;16-2-1975;30-3-1995
Vermont;14-5-1993;
Carberry;06-7-1982;13-3-1979
Lawn;03-10-1964;03-7-1975
Sunbrook;27-4-1989;
John Wall;20-11-2000;21-2-1995
Esker;07-2-1960;01-12-2007
Westridge;16-12-1954;16-8-1984
Northview;09-10-1985;24-5-1960
Mallory;08-8-1954;12-5-1951
Banding;21-4-1990;
Tennessee;06-3-1975;
Mosinee;10-8-1990;
Warrior;05-1-1986;16-5-1972
Brown;15-4-2002;18-3-1955
Lotheville;17-4-1964;12-11-1985
Rutledge;07-12-1954;
Hermina;08-3-1999;29-10-1971
Gale;17-3-1999;
Clemons;10-9-1979;05-5-1984
Crescent Oaks;15-1-1994;05-5-2006
Shoshone;01-4-1975;
Mesta;03-2-1996;06-5-2008
Holmberg;19-11-1976;30-6-1991
Golf;24-9-2003;13-2-1985
Bunting;06-5-1975;28-6-2004
Kropf;22-11-2002;06-5-1975
